"Province","Country","R0","Beta","Gamma","FirstDayNum","FirstDate","FirstDayInfectedCount","PeakDayNum","PeakDate","PeakDayInfectedCount","TotalPopulation","PopFactor","EstimatedSusceptiblePopulation","Loss"
"Alabama","US",5.483404e+14,0.2988082,5.449319e-16,79,"2020-03-19",50,198,"2020-07-16",1619.787,35529995,4.418549e-05,1569.91,30.50664
"Alaska","US",81.28285,0.3113502,0.003830454,75,"2020-03-15",3,103,"2020-04-12",173.1887,35530000,5.147499e-06,182.8906,1.764368
"Arizona","US",89.3722,0.4170294,0.004666209,33,"2020-02-02",1,100,"2020-04-09",1947.155,35529999,5.839635e-05,2074.822,26.64003
"Arkansas","US",5.785776e+43,0.2425567,4.192293e-45,75,"2020-03-15",30,221,"2020-08-08",798.197,35530000,2.163828e-05,768.808,12.14181
"California","US",39.74427,0.2207879,0.005555213,46,"2020-02-15",1,112,"2020-04-21",21484.42,35529998,0.0006854555,24354.23,68.30365
"Colorado","US",69.44135,0.2778226,0.004000824,72,"2020-03-12",28,105,"2020-04-14",4427.791,35529985,0.0001339843,4760.46,43.67129
"Connecticut","US",54.9647,0.2934269,0.00533846,72,"2020-03-12",15,107,"2020-04-16",7357.554,35529998,0.0002273793,8078.787,46.8932
"Delaware","US",53.92178,0.287725,0.00533597,78,"2020-03-18",13,104,"2020-04-13",531.2037,35530000,1.609341e-05,571.7987,4.959713
"District_of_Columbia","US",60.77297,0.2059695,0.003389163,79,"2020-03-19",44,116,"2020-04-25",1762.634,35529995,5.283422e-05,1877.2,6.663606
"Florida","US",94.43247,0.3058153,0.003238456,71,"2020-03-11",20,107,"2020-04-16",14512.73,35529985,0.0004333858,15398.19,106.034
"Georgia","US",42.14519,0.2557748,0.006068895,71,"2020-03-11",31,109,"2020-04-18",10006.23,35529983,0.0003163711,11240.66,59.03661
"Guadeloupe","France",3.01044,0.09067483,0.03012013,83,"2020-03-23",57,315,"2020-11-10",10719970,35529997,1,35530000,3.376927
"Guam","US",20.18239,0.1044471,0.00517516,81,"2020-03-21",22,256,"2020-09-12",28478270,35529997,1,35530000,2.719913
"Idaho","US",74.54319,0.2354689,0.003158825,79,"2020-03-19",29,158,"2020-06-06",32996680,35530000,0.9999986,35529950,9.815418
"Illinois","US",52.70892,0.1745432,0.003311455,29,"2020-01-29",1,153,"2020-06-01",3549387,35529999,0.1102865,3918478,133.3462
"Indiana","US",55.17569,0.3242297,0.005876315,75,"2020-03-15",17,105,"2020-04-14",4713.51,35529994,0.0001454033,5166.179,18.34707
"Iowa","US",3.845101e+26,0.2485517,6.464115e-28,75,"2020-03-15",12,225,"2020-08-12",1130.137,35529992,3.148979e-05,1118.832,6.81068
"Kansas","US",63.8803,0.2888896,0.004522359,76,"2020-03-16",9,106,"2020-04-15",806.8411,35529999,2.443828e-05,868.2922,3.52584
"Kentucky","US",48.37915,0.2924419,0.006044792,76,"2020-03-16",14,104,"2020-04-13",929.4429,35529994,2.868411e-05,1019.146,9.609195
"Louisiana","US",25.65633,0.2164148,0.008435146,72,"2020-03-12",104,149,"2020-05-28",29647460,35529999,1,35530000,131.7586
