"Gamma","RecentBeta","RecentR0","FirstDayNum","FirstDayInfectedCount","PeakDayNum","PeakDayInfectedCount","TotalPopulation","Loss","Province","Country","FirstDate","PeakDate"
0.01278376,0.03952132,3.091525,57.39564,4.590655,422,4674632,35530000,7.512806,"","Afghanistan","2020-02-26","2021-02-25"
0.05438128,0.05481222,1.007924,69.3625,13.51136,434,355.3527,2877000,7.870706,"","Albania","2020-03-09","2021-03-09"
0.05347902,0.04767033,0.8913837,53.45148,9.688777,112,1256.24,41320000,33.22532,"","Algeria","2020-02-22","2020-04-21"
0.01893474,0.005459309,0.2883223,57.65608,2.141548,102,501.1504,78000,11.34481,"","Andorra","2020-02-27","2020-04-11"
0.06380646,0.001741091,0.02728707,22.00001,4.046861,42,629.9003,59500509,101.0333,"Anhui","China","2020-01-22","2020-02-11"
0.02847125,0.06680131,2.346273,63.00098,22.97007,379,9168611,44270000,27.4607,"","Argentina","2020-03-03","2021-01-13"
0.02299177,0.007912679,0.3441527,58.00063,3.476698,101,786.7394,2973000,23.60162,"","Armenia","2020-02-27","2020-04-10"
0.04372973,0.005626144,0.1286572,8.218468,0.8752345,93,9330.071,8822000,739.9128,"","Austria","2020-01-08","2020-04-02"
0.04017979,0.007101776,0.1767499,60.00244,7.862258,103,861.3979,9898000,24.82183,"","Azerbaijan","2020-02-29","2020-04-12"
0.05823397,0.07361058,1.264049,50.00266,13.13605,408,71262.92,1493000,30.29956,"","Bahrain","2020-02-19","2021-02-11"
0.01623086,0.1628112,10.03097,65.78432,0.2558465,202,110575500,164700000,15.36969,"","Bangladesh","2020-03-06","2020-07-20"
0.04013086,0.00677902,0.1689228,25.99941,59.03613,42,285.3353,21709986,23.10168,"Beijing","China","2020-01-26","2020-02-11"
0.01388798,0.09418034,6.78143,56.47331,2.233596,228,5456070,9508000,71.35973,"","Belarus","2020-02-25","2020-08-15"
0.03637121,0.06544843,1.799457,25.53423,67.31675,304,1366582,11400000,389.1474,"","Belgium","2020-01-26","2020-10-30"
0.01105508,0.07805263,7.060343,67.00183,3.196229,290,6420899,11050000,4.146044,"","Bolivia","2020-03-07","2020-10-16"
0.02296438,0.03313112,1.442718,65.51724,9.121412,430,23846.09,3507000,11.52889,"","Bosnia_and_Herzegovina","2020-03-06","2021-03-05"
0.05016703,0.03109643,0.619858,52.19253,211.1311,104,19269.37,209300000,1566.32,"","Brazil","2020-02-21","2020-04-13"
0.0127976,0.04821909,3.767824,73.99886,31.94149,404,2671292,7050000,7.012438,"","Bulgaria","2020-03-14","2021-02-07"
0.05059771,0.005123909,0.1012676,74.29925,6.586587,103,295.4292,19190000,12.34216,"","Burkina_Faso","2020-03-14","2020-04-12"
0.0193003,0.02429831,1.25896,66.07851,4.616142,431,4993.135,24050000,22.86097,"","Cameroon","2020-03-06","2021-03-06"
0.03777775,0.05495554,1.454706,16.41477,2.920983,381,552296.5,18050000,142.9627,"","Chile","2020-01-16","2021-01-15"
0.05402064,0.001159597,0.02146581,21.9996,8.79825,39,376.4872,30749994,48.23555,"Chongqing","China","2020-01-22","2020-02-08"
0.01835468,0.07963088,4.33845,66.46125,20.86756,294,20719770,49070000,33.5455,"","Colombia","2020-03-06","2020-10-20"
0.007556504,0.003246599,0.4296429,54.63231,4.059367,107,554.8953,4906000,6.31583,"","Costa_Rica","2020-02-24","2020-04-16"
0.02625525,0.07271804,2.769657,73.1428,2.450779,358,6223704,24290000,11.84776,"","Cote_d'Ivoire","2020-03-13","2020-12-23"
0.02273049,0.005349641,0.2353508,55.00085,16.8129,104,1231.165,4076000,26.07998,"","Croatia","2020-02-24","2020-04-13"
0.02615024,0.06337276,2.42341,72.99949,7.738358,379,2517300,11480000,7.602123,"","Cuba","2020-03-13","2021-01-13"
0.00969891,0.009115887,0.9398878,66.00024,7.23745,431,832.1233,1170000,6.334127,"","Cyprus","2020-03-06","2021-03-06"
0.01006115,0.006623721,0.6583461,61.00075,116.2076,105,5330.036,10650000,87.76527,"","Czechia","2020-03-01","2020-04-14"
0.04051712,0.010265,0.2533497,58.70552,12.18162,102,3835.692,5603000,170.8504,"","Denmark","2020-02-28","2020-04-11"
0.02844753,0.001200623,0.04220484,37.99904,4.345864,55,610.0139,3711,120.3188,"","Diamond_Princess","2020-02-07","2020-02-24"
0.02562428,0.03192543,1.245906,79.87128,3.398435,444,92903.3,956985,9.209293,"","Djibouti","2020-03-20","2021-03-19"
0.01091375,0.07220695,6.616144,51.80252,22.56198,270,6060626,10770000,28.11022,"","Dominican_Republic","2020-02-21","2020-09-26"
0.01329252,0.08191637,6.162592,60.08275,18.42603,249,8937052,16620000,161.1813,"","Ecuador","2020-02-29","2020-09-05"
0.03591479,0.02292956,0.6384433,61.75925,17.86123,113,2343.978,97550000,25.15263,"","Egypt","2020-03-02","2020-04-22"
0.006880979,0.02108188,3.063791,60.37482,4.950616,425,95555.13,1328000,14.51261,"","Estonia","2020-02-29","2021-02-28"
0.02677516,0.006953535,0.259701,23.83632,4.704132,103,2445.852,5513000,185.3543,"","Finland","2020-01-24","2020-04-12"
0.04014483,0.1106609,2.756543,23.99999,1.911598,210,17249110,64266012,3233.584,"","France","2020-01-24","2020-07-28"
0.05122618,0.03337914,0.6516031,19.54282,1.834336,97,69671.99,82790000,2390.565,"","Germany","2020-01-20","2020-04-06"
0.01106873,0.1716223,15.50515,74.00081,7.235985,193,21842650,28830000,22.67757,"","Ghana","2020-03-14","2020-07-11"
0.01076617,0.01393044,1.293909,70.23597,92.58039,435,6852.878,10740000,35.02354,"","Greece","2020-03-10","2021-03-10"
0.05089952,0.002676926,0.05259235,26.99893,118.3871,40,921.2746,111689974,103.1717,"Guangdong","China","2020-01-27","2020-02-09"
0.01931165,0.06642769,3.439773,78.50478,0.8262808,341,4706497,12720000,5.31684,"","Guinea","2020-03-19","2020-12-06"
0.0534613,0.08975991,1.67897,22.10047,1.87726,380,4955298,37890000,56.57109,"Heilongjiang","China","2020-01-22","2021-01-14"
0.06744686,0.001895299,0.02810062,21.99968,6.221787,40,788.5125,95589995,114.9082,"Henan","China","2020-01-22","2020-02-09"
0.02926818,0.001653893,0.05650823,21.10345,7.262971,97,684.2506,7335384,28.58299,"Hong_Kong","China","2020-01-21","2020-04-06"
