"Province","Country","WeekNum","Date","Beta","TransmissionInterval","R0"
"","Afghanistan",1,2020-02-28,0.03919819,25.5113820306499,2.7619199612186
"","Afghanistan",2,2020-03-06,0.05810128,17.2113247763216,4.09383915441889
"","Afghanistan",3,2020-03-13,0.1055441,9.47471246616343,7.43667900428188
"","Afghanistan",4,2020-03-20,0.182769,5.47138737969787,12.8779759828697
"","Afghanistan",5,2020-03-27,0.2035937,4.91174333979883,14.3452925762223
"","Afghanistan",6,2020-04-03,0.09683723,10.3266068226032,6.82318950252847
"","Afghanistan",7,2020-04-10,0.1014443,9.85762630330142,7.14780547575916
"","Afghanistan",8,2020-04-17,0.05202247,19.2224629088161,3.66552379905541
"","Afghanistan",9,2020-04-24,0.1065314,9.38690376733996,7.50624455253069
"","Albania",1,2020-03-12,0.2928959,3.4141823084584,5.01405118067237
"","Albania",2,2020-03-19,0.245162,4.07893556097601,4.19690004385858
"","Albania",3,2020-03-26,0.136531,7.3243439218932,2.33725846537415
"","Albania",4,2020-04-02,0.1069025,9.35431818713313,1.83005158604756
"","Albania",5,2020-04-09,0.04737162,21.1096855036834,0.81094930721585
"","Albania",6,2020-04-16,0.07264872,13.7648674333147,1.24366507107247
"","Albania",7,2020-04-23,0.07952393,12.5748312489083,1.36136099927724
"","Algeria",1,2020-03-16,0.3810825,2.6241037045784,6.63361081702474
"","Algeria",2,2020-03-23,0.2516588,3.97363414273612,4.38069588049692
"","Algeria",3,2020-03-30,0.221854,4.50746887592741,3.86187530049322
"","Algeria",4,2020-04-06,0.05054915,19.7827263168619,0.879923345289816
"","Algeria",5,2020-04-13,0.07989218,12.5168696110183,1.39070576435204
"","Algeria",6,2020-04-20,0.06403558,15.6163183030434,1.11468544517907
"","Algeria",7,2020-04-27,0.06258618,15.9779682990718,1.08945532960516
"","Andorra",1,2020-03-04,0.1490798,6.70781688733148,6.54305306603981
"","Andorra",2,2020-03-11,0.2492725,4.01167397125636,10.9404707774253
"","Andorra",3,2020-03-18,0.3460802,2.88950364684255,15.1893221865449
"","Andorra",4,2020-03-25,0.1470015,6.80265167362238,6.45183730651269
"","Andorra",5,2020-04-01,0.07357611,13.5913681764366,3.22922617365184
"","Andorra",6,2020-04-08,0.02605984,38.3732210174736,1.14375600190305
"","Andorra",7,2020-04-15,0.003873908,258.137260874548,0.170024279727744
"","Andorra",8,2020-04-22,0.002683739,372.614475550715,0.117788236182237
"Anhui","China",1,2020-01-24,0.4537212,2.20399663934592,6.91535058366215
"Anhui","China",2,2020-01-31,0.3828836,2.61175981420985,5.83568571786962
"Anhui","China",3,2020-02-07,0.1418439,7.0500035602518,2.16190095735865
"Anhui","China",4,2020-02-14,0.01666789,59.9955963232299,0.254042136095727
"Anhui","China",5,2020-02-21,0.005129301,194.95833837788,0.0781777767142661
"Anhui","China",6,2020-02-28,0.003113321,321.200415890298,0.0474514000987338
"Anhui","China",7,2020-03-06,0.002514299,397.725171111312,0.0383214605293982
"Anhui","China",8,2020-03-13,0.002287577,437.143755161028,0.0348658976969163
"Anhui","China",9,2020-03-20,0.002193913,455.806588501914,0.033438326322539
"Anhui","China",10,2020-03-27,0.002156577,463.697795163354,0.0328692730594523
"Anhui","China",11,2020-04-03,0.002143159,466.600938147846,0.032664763827502
"Anhui","China",12,2020-04-10,0.002139383,467.42448640566,0.0326072122654328
"Anhui","China",13,2020-04-17,0.002138768,467.558893718253,0.0325978387986233
"Anhui","China",14,2020-04-24,0.002138809,467.549930825988,0.0325984636964106
"","Argentina",1,2020-01-08,0.02726778,36.6733192067708,0.986502590729811
"","Argentina",2,2020-01-15,0.03136502,31.8826514378119,1.13473386862782
"","Argentina",3,2020-01-22,0.03937931,25.3940457565153,1.42467745214874
"","Argentina",4,2020-01-29,0.04719957,21.18663369179,1.70760135538475
"","Argentina",5,2020-02-05,0.05594323,17.8752639059275,2.02393232337923
"","Argentina",6,2020-02-12,0.06889107,14.5156694474335,2.49236347928393
"","Argentina",7,2020-02-19,0.08253085,12.1166812167814,2.9858278649796
"","Argentina",8,2020-02-26,0.1149802,8.69714959619134,4.1597909761129
"","Argentina",9,2020-03-04,0.1411832,7.0829957105378,5.10777161057941
"","Argentina",10,2020-03-11,0.2069643,4.83175117641062,7.48762158630375
"","Argentina",11,2020-03-18,0.2401224,4.16454274986424,8.68722608486133
"","Argentina",12,2020-03-25,0.1616825,6.18496126668007,5.84940193611921
"","Argentina",13,2020-04-01,0.1138975,8.77982396452951,4.12062070427621
"","Argentina",14,2020-04-08,0.06572501,15.2149082974655,2.37782073350829
"","Armenia",1,2020-03-03,0.217328,4.60133991018184,8.04514473471842
"","Armenia",2,2020-03-10,0.3175208,3.14939997631651,11.7541264461256
"","Armenia",3,2020-03-17,0.2312319,4.32466281685183,8.55984549981565
"","Armenia",4,2020-03-24,0.1552747,6.44019920824191,5.7480280274055
"","Armenia",5,2020-03-31,0.1145119,8.73271686174101,4.23905253509719
"","Armenia",6,2020-04-07,0.03366871,29.7011676420035,1.24636330790906
"","Armenia",7,2020-04-14,0.02466293,40.5466828150589,0.912983331334337
"","Armenia",8,2020-04-21,0.04126231,24.2351918736493,1.52746657604551
"","Austria",1,2020-03-19,0.2671694,3.74294361554879,5.57560875946653
